3kID,ID,QuickName,Name,Wizard,Realm,Dungeon,Scaling,Directions,ReturnDirections,Confirmed,Notes,TypicalClass
351,acv,,Barracks,Pistil,Newbieland,,,"bin,4s,u,3n,enter mirror 1",hole,,,
149,acw,,Barrow (DEFUNCT),Gabriel,Fantasy,,,,,,,
165,acx,,Battlestar Galactica,Green,Science,,,,,,,
327,acy,,BBN Planet,Oneiros,Chaos,,,"chaos,2w,open manhole","u,2e",,,
464,acz,,Beavis and Butthead,Slick,Chaos,,,"chaos,3e,2s,2e,n,3e,n,2w,sw","ne,2e,s,3w,s,2w,2n,3w",,,
612,ada,,Bennebroek Manor,Tulip,Chaos,,,"chaos,n,w,2n,e,n,enter,2e,s,w,ne,pull weeds",,,,
230,adb,,Billy Bob's Big Top Circus,Koronin,Chaos,,,"chaos,3e,2s,w","e,2n,3w",,,
63,adc,,Blingdenwood,Calaran,Fantasy,,,"wayhaven,15e,leave,2e,5ne,4e,2e,7s,enter",,,,
272,add,,Body Mansion,Mischief and Simetra,Chaos,,,"chaos,3e,5s,out2,s","2n,out1,4n,3w",,,
479,ade,,Boggart Vale,Sorva,Fantasy,,,"wayhaven,12w,leave,sw,trail","trail,ne,enter,12e",,,
141,adf,,Bomb Shelter,Flaxen,Science,,,"science,u,4n,d,12n,2w",,,,
498,adg,,Bombfreaks' Abbey,Syd,Science,Y,,"science,u,4n,d,8n,2e,path","path,2s,8s,u,4s,d",,,
73,adh,,Borg Cube,Cirrus,Science,,,,,,,
586,adi,,Bots 'R' Us,Toad,Science,,,,,,,
291,adj,,Bowling City,Mors,Chaos,,,"chaos,2n,u,pay 500,2n",,,,
515,adk,,Brewery Swamp,Talismon,Chaos,,,"chaos,2e,2s,sw","ne,2n,2w",,,
529,adl,,Bridge Club,Telcontar,Pinnacle,,,"cot,2s,u,s","n,d,2n",,,
627,adm,,Browning Estate,Urian,Chaos,,,"chaos,3e,5s,out2,admire ring",,,,
627N,adn,,Browning Estate,Urian,Newbieland,,,"bin,4s,u,2n,enter mirror 5",hole,,,
255,ado,,Bukken Tunnels,Machina,Fantasy,,,,,,,
215,adp,,Burdog Gorge,Kinslayer,Chaos,,,"chaos,3w,3s",,Unconfirmed,,
630,adq,,Buried Trailer,Vermillion,Science,,,,,,,
187,adr,,Calvin and Hobbes,Infiniti,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,2n,read page",,,,
261,ads,camazots,Camazots,Mischief,Science,,,"science,u,4n,d,11n,2e,enter","leave,2w,11s,u,4s,d",,,
431,adt,,Cap'n Crunch Land,Santiago,Chaos,,,,,,,
168,adu,carebears,Care Bears,Groosh,Chaos,,,"chaos,3e,s,climb rainbow","slide rainbow,n,3w",,,
516,adv,carinas,Carina's Observatory,Talismon,Chaos,,,"chaos,2s,w","e,2n",,,
342,adw,carnegie,Carnegie Hall,Pfunk,Science,,,"science,u,4n,d,18n,25e,4n,e,bridge,2e,n,enter","out,s,w,bridge,2w,4s,25w,18s,u,4s,d",,,
38,adx,,Carnegie Hall 2.0,Balthus and Pfunk,Science,Y,Y,,,,,
104,ady,,Casaria,Distortion,Fantasy,,,,,,,
315,adz,,Catacombs,Nanook and Beast,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,2w,n,d","u,s,2e,6s,4w,8s,enter,12s",,,
334,aea,,Catapult Crevice,Peeron,Fantasy,,,"wayhaven,12n,leave,11n,9e,8n",,,,
323,aeb,,Cave Hideout,Olower,Fantasy,,,,,,,
594,aec,,Cave in the Hills,Tranzic,Fantasy,,,,,,,
452,aed,,Cave of the Snowbeast,Shadowlotus,Fantasy,,,,,,,
655,aee,,Cavemaw,Wain,Fantasy,,,"wayhaven,12n,leave,6n,13w,cave",,,,
243,aef,,Cavern in the Dunes,Lockheed,Fantasy,,,"wayhaven,12n,leave,11n,9e,5n,4e,cave",,,,
117,aeg,,Chaos Candy Store,Druss,Chaos,,,"chaos,4w,e,s,enter store","out,n,2w,3e",,,
297,aeh,,Chaos Cinemaplex,Mos and Darklord,Chaos,,,"chaos,3e,2s,2e,s","n,2w,2n,3w",,,
613,aei,,Chaos Laundry,Tweety,Chaos,,,,,,,
217,aej,,Chaos Mall,Kintax,Chaos,,,"chaos,2n,u","d,2s",,,
34,aek,,Chaos Museum,Bake,Chaos,,,"chaos,3e,2n,w","e,2s,3w",,,
573,ael,,Chaos Overlands,Tiro,Chaos,,,,,,,
154,aem,,Chaotic Forest,Glorfindel,Chaos,,,"chaos,(find mist)",,,,
85,aen,,Chapel,Crossbone,Fantasy,,,,,,,
574,aeo,chess,Chess Board,Tiro,Chaos,Y,Y,"chaos,e,climb pipe","slide,w",,,
144,aep,chicagozoo,Chicago Zoo,Flaxen and Beast,Chaos,,,"chaos,3e,2s,2e,n,3e,n,2w,2n,3e","3w,2s,2e,s,3w,s,2w,2n,3w",,,
422,aeq,,Chinese Checkers,Safeire,Chaos,,,"chaos,w,ladder","ladder,e",,,
150,aer,,Clear Falls Valley,Ganzie,Fantasy,,,"wayhaven,12n,leave,6n,10w,n,nw",,,,
258,aes,,Cloud City,Manson,Chaos,,,"chaos,3e,2s,2e,n,3e,s,e","w,n,3w,s,2w,2n,3w",,,
324,aet,,Club Chaos,Olower,Chaos,,,"chaos,3e,2s,2e,skip rope","exit,2w,2n,3w",,,
124,aeu,,Codename:Kodiak,Dynon,Science,,,,,,,
124N,aev,,Codename:Kodiak,Dynon,Newbieland,,,"bin,4s,u,n,enter mirror 5",leave,,,
614,aew,,Collapsed Subway,Ulme,Science,,,"science,u,4n,d,16n,15e",,,,
138,aex,,Colosseum,Fido,Fantasy,,,,,,,
292,aey,,Community of Demon Summoners,Mors,Fantasy,,,,,,,
178,aez,,Contention Training Grounds,Hobbes,Science,,,"science,u,4n,d,12n,13w",,,,
517,afa,,Cove of the Three,Talismon,Fantasy,,,,,,,
492,afb,cowville,Cowville,Stelari and Casso,Chaos,,,"chaos,3e,2s,ride cow","path,2n,3w",,,
615,afc,,Crashed Plane,Ulme,Science,,,,,,,
274,afd,,Crashed Satellite,Mithrandir,Science,,,,,,,
680,afe,,Crevice in the Hills,Zimpor,Fantasy,,,,,,,
590,aff,,Crevice of the Mystic Seal,"Tramane, Thyros and Kendric",Fantasy,,,,,,,
64,afg,crydee,Crydee,Calico and Slick,Chaos,,,"chaos,4w,e,s,w,s,e,e,u","u,2w,n,e,n,2w,3e",,,
224,afh,,Crystal Caves,Kohl,Fantasy,,,,,,,
368,afi,,CybDom Inc.,Polsy,Science,,,,,,,
474,afj,,Cybers Insurance Company,Snookie,Science,,,,,,,
534,afk,,Cybertron (DEFUNCT),Tensor,Science,,,,,,,
77,afl,,D.C. Megatech,Cletus,Science,,,,,,,
151,afm,,Dan's Garage,Garet,Science,,,"science,u,4n,d,n,2w,ne","sw,2e,s,u,4s,d",,,
535,afn,,Dark Forest,Tensor,Newbieland,,,"bin,4s,u,n,nw,enter mirror 4",hole,,,
49,afo,,Darklynd Park,Bran,Fantasy,,,,,,,
115,afp,,Darkmoore,Drakacanus,Chaos,,,"chaos,3e,2s,2e,n,4e","4w,s,2w,2n,3w",,,
648,afq,,Darkmoore Mansion,Vraal,Chaos,,,,,,,
96,afr,,Dayln's Mind,Dayln,Chaos,,,"chaos,3e,2s,2e,fix typo",,,,
207,afs,,Dead or Alive 3,Kendric,Chaos,,,,,,,
262,aft,,Dead-End Alley,Mischief,Science,,,,,,,
238,afu,,Death Taco,Lime,Chaos,Y,Y,,,,,
379,afv,,Deep Mountain,Rastafan,Fantasy,,,,,,,
616,afw,,Deghna's Maze,Ulme,Fantasy,,,,,,,
536,afx,,Der'Thalas,Tensor,Fantasy,,,,,,,
113,afy,,Desert Caverns,Dozy,Fantasy,,,,,,,
640,afz,,Desert Caverns,Vivianne,Fantasy,,,,,,,
641,aga,,Desert Mine,Vivianne,Science,,,"science,u,4n,d,2n,3e,d","u,3w,2s,u,4s,d",,,
43,agb,,Desert Nomad Village,Blazen,Fantasy,,,,,,,
88,agc,,Desert Palace,Damo,Fantasy,,,,,,,
369,agd,,Desert Path,Polsy,Science,,,,,,,
635,age,,Desert Psionicist Tents,Vexorg,Fantasy,,,,,,,
195,agf,,Desert Ruins,Johnny,Fantasy,,,,,,,
636,agg,,Desert Stronghold,Vexorg,Fantasy,,,,,,,
352,agh,,Detroit,Pistil,Science,,,,,,,
173,agi,,Devourer Cavern,Heath,Fantasy,,,,,,,
2,agj,,Dexter's laboratory,Adalius,Chaos,,,"chaos,(find Chaos TV)",,,,
208,agk,,Diablo II,Kendric,Chaos,,,"chaos,4w,e,s,w,s,2e,grab joystick,2s",,,,
437,agl,,Diamond Mine,Seiger,Fantasy,,,,,,,
666,agm,,Disease Control Center,Woof,Pinnacle,,,"cot,n,e,n,u","d,s,w,s",,,
132,agn,,Disney,Elana,Newbieland,,,"bin,4s,u,3n,enter mirror 6",out,,,
155,ago,,Disney World,Glorfindel,Chaos,,,"chaos,3e,5s,sideways","d,out1,4n,3w",,,
273,agp,,Djinni Isle,Mischief and Zix,Fantasy,,,,,,,
401,agq,,Dog Pound,Rumor,Chaos,,,"chaos,2n,pull leash","exit,2s",,,
201,agr,,Doom (CLOSED),Jux,Science,,,(none),(none),,,
575,ags,,Dr. Seuss's Hunches,Tiro,Chaos,,,"chaos,3e,climb ladder","flee,3w",,,
631,agt,,Dragon Cave,Vermillion,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,9w,2s,enter","leave,2n,9e,6s,4w,8s,enter,12s",,,
229,agu,,Dragon Isle,Kohl and Timescape,Fantasy,,,,,,Take traveler from Porih in Serinth,
363,agv,,Dragon Isle,Polanna,Fantasy,,,,,,,
204,agw,,Dragon Knight,Keeble,Fantasy,,,,,,,
402,agx,,Dragon Labyrinth,Rumor,Fantasy,,,,,,,
12,agy,,Dragonball Z,Aneki,Chaos,,,"chaos,(find Chaos TV)",,,,
289,agz,,Dragonlance Chronicles,Morkin,Chaos,,,,,,,
87,aha,,Dreamville,Crowley,Fantasy,,,,,,,
320,ahb,,Drexler Nanolabs,Olfin,Science,,,,,,,
287,ahc,,Drug Lab,Morin,Science,,,,,,,
499,ahd,,Druid Copse,Syd,Fantasy,,,,,,,
298,ahe,,Dryad Tree,Mosiah,Fantasy,,,,,,,
105,ahf,,Duke Nukem,Distortion,Science,,,"science,u,3n,w,wear helmet",,,,
10,ahg,,Dundee Poachers,Andeddu,Chaos,,,,,,,
237,ahh,,Dune,Leto,Science,,,,,,,
633,ahi,,Duploland (II),Vermillion and Squeak,Newbieland,,,"bin,4s,u,2n,enter mirror 1",hole,,"Called ""Duploland"" on arealist",
328,ahj,,Durhal's Ant Caves,Orthas,Fantasy,,,,,,,
465,ahk,,Easter Bunny Academy,Slick,Chaos,,,"chaos,3e,2s,2e,n,3e,s,2w,enter hole",,,,
432,ahl,,Eiffel Tower,Santiago,Chaos,,,,,,,
617,ahm,,Einstein's Cottage,Ulme,Chaos,,,"chaos,3e,2s,2e,3n,trail","back,3s,2w,2n,3w",,,
26,ahn,,Electric Cave,Aserena and Frizzle,Chaos,,,"chaos,3w,3n",,,,
197,aho,,Elegon's Hut,Joker,Fantasy,,,,,,,
660,ahp,,Elemental Planes,Watson,Fantasy,,,,,,,
177,ahq,,Elemental Planes (Earth) (CLOSED),Highlord,Chaos,,,,,,,
595,ahr,,Elven Hills,Tuesdai,Newbieland,,,"bin,4s,u,2n,enter mirror 2",hole,,,
227,ahs,elvenwoods,Elven Woods,Kohl and Kintax,Fantasy,,,"wayhaven,15e,leave,11e,n,path","path,s,11w,enter,15w",,,
403,aht,,EMA Complex,Rumor,Science,,,,,,,
316,ahu,,Enchanted Jungle,Necrite,Chaos,,,,,,,
589,ahv,,Enchanted Spring,Tramane,Fantasy,,,"wayhaven,15e,leave,4e,2ne,n,2ne,4e,3n","3s,4w,2sw,s,2sw,4w,enter,15w",,,
304,ahw,,Environmentalist Camp,Nanook,Science,,,,,,,
156,ahx,,Epcot,Glorfindel,Chaos,,,,,,,
537,ahy,,Epic Quest,Tensor,Fantasy,,,,,,,
523,ahz,,Ethereal Tower,Tarin,Fantasy,,,,,,,
317,aia,,"European Robotics - Survey, Design and Development Office",Nermal,Science,,,,,,,
415,aib,,Everlynd Park Maze,Ryft,Fantasy,,,"wayhaven,7w,3n,w,2n","2s,e,3s,7e",,,
256,aic,,Evil Squirrel Tree,Machina,Chaos,,,,,,,
485,aid,,Excavation Site in the Icelands,Stelari,Fantasy,,,,,,,
618,aie,,Exobiology Laboratory,Ulme,Science,,,,,,,
591,aif,,Fachan Village,Trandamere,Fantasy,Y,,"wayhaven,15e,leave,6e,2s,2w,3s","3n,2e,2n,6w,enter,15w",,,
392,aig,,Faerie Glade,Requiem,Fantasy,,,,,,,
353,aih,,Fallout Shelter,Pistil,Science,,,,,,,
628,aii,,Fantasy Overlands,Various,Fantasy,,,,,,,
664,aij,,Farm of the Rampaging Piggies,Wizwise,Chaos,,,"chaos,s,turn flag",,,,
50,aik,,Faunist Guild,Bran,Fantasy,,,,,,,
128,ail,,Fidohell,Eek and Beefcake,Chaos,,,"chaos,3w,2n,se","nw,2s,3e",,,
376,aim,,Filthy Wayhaven Alley,Rakk,Fantasy,,,,,,,
448,ain,,Fire Giant Lair,Shadow,Fantasy,,,,,,,
78,aio,,"First Church of Christ, Computer Programmer",Cletus,Science,,,,,,,
101,aip,,Florida Sinkhole,Delenn,Science,,,,,,,
576,aiq,,Forest Beach and Cove,Tiro,Fantasy,,,,,,,
51,air,,Forest of Menhirs,Bran,Fantasy,,,,,,,
343,ais,,Forest of Types,Pfunk,Fantasy,,,,,,,
216,ait,,Forest of Unicorns,Kinslayer,Fantasy,,,,,,,
44,aiu,,Forest of Wolves,Blazen,Chaos,,,"chaos,3s",3n,,,
301,aiv,,Forgotten Sewers,Muzicchik and Ariakus,Science,,,,,,,
263,aiw,,Fort of Torrin Forest,Mischief,Fantasy,,,,,,,
161,aix,,Fraggle Rock,Gogglesman,Chaos,,,"chaos,2s,w,contort,enter rock",,,,
596,aiy,,Freaky Fruit Orchard,Tuesdai,Chaos,,,"chaos,3e,s,w,ne,4n,enter",,,,
21,aiz,,Freezer,Artex,Chaos,,,"chaos,(inside Wandering Refrigerator)",,,,
136,aja,,Frost Giant Lair,Fantasy,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,3w,9n,enter","leave,9s,3e,6s,4w,8s,enter,12s",,,
470,ajb,,Frosty Igloo,Slister,Chaos,,,"chaos,3e,2s,2e,n,3e,n,e","w,s,3w,s,2w,2n,3w",,,
389,ajc,,Funky Bathroom,Razorx,Chaos,,,"chaos,3s,2s,2e,n,e,turn faucet",,,,
293,ajd,,Funkytown,Mors,Chaos,,,"chaos,3e,3s,w",,,,
416,aje,,Fuzzy Aliens of Mars,Ryft,Science,,,,,,,
438,ajf,,Fwiffo's Cottage,Seiger,Fantasy,,,,,,,
240,ajg,,Gamal Islands,Lipscom,Fantasy,,,,,,,
152,ajh,,Game Room,Gerin,Pinnacle,,,,,,,
228,aji,,Game Show,Kohl and Sioux,Chaos,,,"chaos,2e,3n","3s,2w",,,
209,ajj,,Gamer's House,Kendric,Chaos,,,,,,,
244,ajk,,Ganeshan's Pit,Loomer,Fantasy,,,,,,,
439,ajl,,Gargoyle Den,Seiger,Fantasy,,,,,,,
538,ajm,,Gargoyle Lair,Tensor,Fantasy,,,,,,,
282,ajn,,Garou Cave,Miyurachi,Fantasy,,,,,,,
647,ajo,,Garrison on the Plains,Vlad,Fantasy,,,,,,,
15,ajp,,Gas Station,Angio,Science,,,,,,,
225,ajq,,Geloe's Cottage,Kohl,Fantasy,,,,,,,
354,ajr,,GenCorps,Pistil,Science,,,,,,,
524,ajs,,Genlab,Tarin,Science,,,,,,,
682,ajt,,Giant Camp,Zix,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,12w,enter","leave,12e,6s,4w,8s,enter,12s",,,
97,aju,,Gladiatorial Arena,Dayln,Pinnacle,,,"cot,s,2w,n,2w,2s,e","w,2n,2e,s,2e,n",,,
98,ajv,,Global Merc Training Theatre,Dayln,Science,,,,,,,
99,ajw,,"Global Merc, Detroit",Dayln,Science,,,,,,,
127,ajx,,Gnoll Outpost,Eek,Fantasy,,,,,,,
457,ajy,,Gnome House,Skeet,Fantasy,,,,,,,
335,ajz,,Goblin Caves (CLOSED),Peeron,Fantasy,,,,,,,
433,aka,,Good Humor Truck,Santiago,Chaos,,,"chaos,(find Good Humor Ice Cream Truck)",,,,
139,akb,,Goon Shop (DEFUNCT),Fido,Pinnacle,,,(none),(none),,,
417,akc,,Great Lighthouse of Land's End,Ryft,Fantasy,,,,,,,
233,akd,,Great Well of Crenda,Koronin and Tuesdai,Fantasy,,,,,,,
587,ake,,Greenhouse,Toasty,Chaos,,,,,,,
198,akf,,Gremlins,Joker,Chaos,,,"chaos,w,s,w","e,n,e",,,
321,akg,,Grindur,Olfin,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,11w,n,enter","leave,s,11e,6s,4w,8s,enter,12s",,,
455,akh,,Grocery Store,Sioux,Chaos,,,"chaos,3n",3s,,,
500,aki,,Grue Cave,Syd,Fantasy,,,,,,,
649,akj,,Gug City,Vraal,Chaos,,,,,,,
31,akk,,Guile's Forest,Aztec,Fantasy,,,,,,,
486,akl,,Hacketoff's Bridge,Stelari,Fantasy,,,,,,,
82,akm,,Halfways Space Station,Crolack,Newbieland,,,"bin,4s,u,n,enter mirror 2","mirror,s,d,4n",,,
404,akn,,Hall of Kings,Rumor,Fantasy,,,,,,,
46,ako,,Halloween Shop (CLOSED),Blizzard,Pinnacle,,,(none),(none),,,
7,akp,,Halo,Amish,Chaos,,,,,,,
597,akq,hamiltonplant,Hamilton Plant,Tuesdai,Science,,,"science,u,4n,d,26n,5e,d","u,5w,26s,u,4s,d",,,
142,akr,chinchilla,Happy Ed's Chinchilla Farm,Flaxen,Chaos,,,"chaos,3s,2s,2e,n,3e,s,2w,s","n,2e,n,3w,s,2w,2n,3w",,,
632,aks,,Harfain,Vermillion,Fantasy,,,,,,,
259,akt,,Harpy Forest,Manson,Fantasy,,,,,,,
191,aku,,Haunted House,It,Chaos,,,,,,,
525,akv,,Haunted Manor,Tarin,Fantasy,,,,,,,
364,akw,,Heaven,Polanna,Fantasy,,,,,,,
380,akx,,Hell,Rastafan,Fantasy,,,,,,,
140,aky,,Hellpit,Fido,Chaos,,,,,,,
218,akz,,Hermit's Hut,Kintax,Fantasy,,,,,,,
566,ala,,Hidden Bunkers,Thyros,Science,,,"science,u,4n,d,n,2e,d","u,2w,s,u,4s,d",,,
670,alb,hippies,Hippie Commune,Xiola,Chaos,,,"chaos,e,n,climb vines","s,w",,,
42,alc,,Hobgoblin Cave,Blackstaff and Pull,Fantasy,,,,,,,
174,ald,,Hockey Arena,Heath,Chaos,,,"chaos,3e,2s,2e,n,grab ticket",,,,
325,ale,,Hockey Hall of Fame,Olower,Chaos,,,"chaos,3w,wrist puck",,,,
526,alf,,Holy Shrine,Tarin,Fantasy,,,,,,,
???,alg,,Hotel Transylvania,Zan,Chaos,Y,Y,"chaos,3e,2s,2e,s,2w,(buy 5),theatre,e","w,s,2e,n,2w,2n,3w",,,
502,alh,,House of Cards,Takamori,Newbieland,,,"bin,4s,u,3n,enter mirror 2",leave,,,
52,ali,,Houses of the Wayhaven Rich,Bran,Fantasy,,,(none),(none),,Area has multiple entrances in NW Wayhaven,
619,alj,,HTC Kiosk,Ulme,Science,,,,,,,
355,alk,,HTC Northern Expansion Terminal,Pistil,Science,,,,,,,
360,all,,Humpty Dumpty,Ploppy,Chaos,,,,,,,
22,alm,,Hyperfunkzone,Artex,Chaos,,,"chaos,n,mist",,,,
23,aln,,Hyperfunkzone 2.0,Artex and Maphingis,Chaos,,,,,,,
370,alo,,ICARE,Polsy,Science,,,,,,,
539,alp,,Ice Cave,Tensor,Fantasy,,,,,,,
137,alq,,Ice Crevice,Fantasy,Fantasy,,,,,,,
181,alr,,Ice Fishing,Igor,Chaos,,,,,,,
163,als,,ICU,Gogmagog,Science,,,,,,,
445,alt,,Icy Grave,Serpentine,Fantasy,,,,,,,
193,alu,,Illuminati Pyramid,Jaxom,Chaos,,,"chaos,(find illumnati pyramid)",,,,
435,alv,,Impact Crater,Saragon,Science,,,,,,,
598,alw,,Incinerator,Tuesdai,Science,,,,,,,
61,alx,,Inn of the Last Home,Cailet,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,sit down",,,,
344,aly,,Innerspace,Pfunk,Chaos,,,,,,,
226,alz,,Black Pyramid,Kohl,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,2w,10n","10s,2e,6s,4w,8s,enter,12s",,"Called ""Inyxx Pyramid"" on arealist",
365,ama,,Island of Tapan,Polanna,Fantasy,,,"wayhaven,7w,8s,e,tapan",,,,
16,amb,,Isle of Bones,Aravan,Fantasy,,,,,,,
405,amc,,Isle of Equinity,Rumor,Fantasy,,,"wayhaven,12w,leave,12w,s,rent carpet,4e,4s,2,s,board airship",,,,
584,amd,,Isle of Kimlark,Tiro and Zetron,Fantasy,,,,,,,
250,ame,,Isle of Vilanthia,Lostar,Fantasy,,,,,,,
671,amf,,Jack's House,Xiola,Chaos,,,,,,,
