Level,Cost,Delta,Total,
191,328914075,3333333,16823720390,
192,332247408,3333333,17155967798,
193,335580741,3333333,17491548539,
194,338914074,3333333,17830462613,
195,342247407,3333333,18172710020,
196,345580740,3333333,18518290760,
197,348914073,3333333,18867204833,
198,352247406,3333333,19219452239,
199,355580739,3333333,19575032978,
200,400000000,44419261,19975032978,
201,450000000,50000000,20425032978,
202,500000000,50000000,20925032978,
203,550000000,50000000,21475032978,
204,600000000,50000000,22075032978,
205,650000000,50000000,22725032978,
206,700000000,50000000,23425032978,
207,750000000,50000000,24175032978,
208,800000000,50000000,24975032978,
209,850000000,50000000,25825032978,
210,900000000,50000000,26725032978,
211,950000000,50000000,27675032978,
212,1000000000,50000000,28675032978,
213,1050000000,50000000,29725032978,
214,1100000000,50000000,30825032978,
215,1150000000,50000000,31975032978,
216,1200000000,50000000,33175032978,
217,1250000000,50000000,34425032978,
218,1300000000,50000000,35725032978,
219,1350000000,50000000,37075032978,
220,1400000000,50000000,38475032978,
221,1450000000,50000000,39925032978,
222,1500000000,50000000,41425032978,
223,1550000000,50000000,42975032978,
224,1600000000,50000000,44575032978,
225,1650000000,50000000,46225032978,
226,1700000000,50000000,47925032978,
227,1750000000,50000000,49675032978,
228,1800000000,50000000,51475032978,
229,1850000000,50000000,53325032978,
230,1900000000,50000000,55225032978,
231,1950000000,50000000,57175032978,
232,2000000000,50000000,59175032978,
233,2000000000,0,61175032978,
234,2000000000,0,63175032978,
235,2000000000,0,65175032978,
236,2000000000,0,67175032978,
237,2000000000,0,69175032978,
238,2000000000,0,71175032978,
239,2000000000,0,73175032978,
240,2000000000,0,75175032978,
241,2000000000,0,77175032978,
242,2000000000,0,79175032978,
243,2000000000,0,81175032978,
244,2000000000,0,83175032978,
245,2000000000,0,85175032978,
246,2000000000,0,87175032978,
247,2000000000,0,89175032978,
248,2000000000,0,91175032978,
249,2000000000,0,93175032978,
250,2000000000,0,95175032978,
